0.9276,0.0083,0.1952,0.9319,0.0086,0.196,0.9316,0.0087,0.1925,0.9342,0.1915,0.0335,0.2638,0.0267,0.0859,0.1788,0.012,0.1782,0.0384,0.1965,0.0087,0.0282,0.0978,0.0129,0.1836,0.0111,0.2137,0.0933,0.2609,0.0083,0.93,0.612,0.6883,0.6281,0.7267,0.6906,0.4256,0.3236,0.1179,0.9338,0.1928,0.0864,0.4362,0.0101,0.9305,0.0083,0.6416,0.6167,0.0195,0.1943,0.0086,0.3039,0.0536,0.1774,0.5727,0.0685,0.3231,0.3351,0.2159,0.0085,0.9259,0.1288,0.1285,0.03,0.3508,0.1177,0.1437,0.3055,0.3114,0.9329,0.1937,0.0961,0.0207,0.6925,0.1918,0.2943,0.3858,0.3428,0.1476,0.1946,0.0092,0.1686,0.4508,0.1032,0.0892,0.4988,0.2238,0.0894,0.2469,0.0086,0.9294,0.3296,0.5349,0.0744,0.0205,0.7598,0.4537,0.4652,0.416,0.9324,0.1943,0.7703,0.7402,0.6371,0.571,0.4292,0.1574,0.0312,0.3702,0.1941,0.0089,0.0217,0.09,0.2727,0.2744,0.4087,0.6103,0.3713,0.5007,0.0083,0.1933,0.0508,0.0183,0.0393,0.1868,0.8408,0.7598,0.5111,0.0442,0.1938,0.9271,0.1938,0.0094,0.9308,0.1925,0.0095,0.9322,0.1934,0.0088,0.9335
0.9262,0.0083,0.1958,0.9303,0.0085,0.1963,0.9301,0.0087,0.1928,0.9326,0.1918,0.0625,0.3377,0.037,0.0774,0.1567,0.0112,0.1486,0.0394,0.1968,0.0085,0.0369,0.1156,0.0124,0.1749,0.0104,0.2141,0.0738,0.2205,0.0084,0.9285,0.6224,0.757,0.5803,0.7814,0.6675,0.4906,0.4141,0.0896,0.9323,0.1931,0.1023,0.5381,0.01,0.9292,0.0083,0.6646,0.6478,0.0159,0.1948,0.0086,0.3929,0.0532,0.138,0.5744,0.0685,0.3905,0.3433,0.1717,0.0085,0.9241,0.1209,0.2434,0.0713,0.3522,0.118,0.1484,0.3889,0.2623,0.9314,0.1941,0.0868,0.0216,0.7107,0.1921,0.2953,0.4506,0.4134,0.1104,0.195,0.0092,0.1787,0.4107,0.1686,0.0894,0.5006,0.2389,0.0918,0.196,0.0085,0.928,0.28,0.575,0.0625,0.0204,0.7597,0.4779,0.5017,0.4296,0.9305,0.1946,0.7965,0.7007,0.6744,0.5514,0.4304,0.1578,0.0314,0.3395,0.1945,0.009,0.0367,0.1709,0.4066,0.4294,0.5447,0.548,0.3707,0.4382,0.0084,0.1936,0.1123,0.0195,0.0845,0.3391,0.8732,0.7606,0.4768,0.0508,0.1943,0.9256,0.1942,0.0093,0.9293,0.1928,0.0095,0.9308,0.1937,0.0088,0.9318
0.9239,0.0082,0.1951,0.9279,0.0086,0.1957,0.9279,0.0087,0.1921,0.9305,0.191,0.118,0.4087,0.0605,0.0708,0.1389,0.0103,0.1229,0.0396,0.1962,0.0085,0.046,0.1323,0.0119,0.1661,0.01,0.2107,0.0588,0.1781,0.0084,0.9261,0.6247,0.808,0.5336,0.8166,0.6384,0.526,0.4962,0.0658,0.93,0.1924,0.1164,0.5898,0.0099,0.9267,0.0083,0.6884,0.6804,0.0135,0.1941,0.0086,0.4747,0.0532,0.1036,0.5747,0.068,0.4487,0.381,0.1341,0.0085,0.9219,0.1143,0.3767,0.1591,0.3528,0.1174,0.1694,0.4689,0.2119,0.9292,0.1935,0.0796,0.0273,0.721,0.1914,0.2948,0.502,0.4738,0.0809,0.1943,0.0092,0.1903,0.3687,0.2661,0.0889,0.5006,0.2484,0.1076,0.1498,0.0085,0.9256,0.2351,0.6017,0.0537,0.0202,0.7586,0.4927,0.5248,0.4347,0.9284,0.194,0.8079,0.6603,0.6969,0.5327,0.4304,0.1572,0.0312,0.3021,0.1939,0.009,0.0632,0.2865,0.5167,0.5567,0.6658,0.4744,0.3694,0.3728,0.0084,0.193,0.2267,0.0246,0.1872,0.5163,0.886,0.759,0.4315,0.0541,0.1935,0.9232,0.1935,0.0093,0.9268,0.1922,0.0095,0.9286,0.193,0.0088,0.9295
0.9216,0.0083,0.1937,0.9256,0.0086,0.1943,0.9256,0.0086,0.1907,0.9281,0.1896,0.1908,0.4459,0.1034,0.066,0.125,0.0097,0.1049,0.0392,0.1948,0.0086,0.0519,0.1349,0.0119,0.1579,0.0098,0.2057,0.049,0.1412,0.0084,0.9237,0.6212,0.8329,0.4983,0.8355,0.6139,0.5408,0.5477,0.0483,0.9277,0.191,0.1276,0.5987,0.0099,0.9244,0.0083,0.7124,0.7147,0.0118,0.1926,0.0085,0.5238,0.0528,0.0807,0.5736,0.067,0.4793,0.4457,0.1096,0.0085,0.9196,0.1092,0.4744,0.2945,0.3514,0.1161,0.2056,0.5106,0.1687,0.9268,0.192,0.0739,0.0408,0.7259,0.19,0.2931,0.5298,0.5093,0.0609,0.193,0.0092,0.196,0.3358,0.3826,0.0878,0.4997,0.2543,0.1378,0.1148,0.0086,0.9235,0.2037,0.616,0.0474,0.02,0.7567,0.5015,0.5371,0.4355,0.9262,0.1925,0.8116,0.6285,0.7036,0.5173,0.4291,0.1555,0.0309,0.2642,0.1925,0.009,0.095,0.4316,0.5724,0.6159,0.7526,0.4052,0.3679,0.3149,0.0083,0.1916,0.3685,0.0383,0.3451,0.6713,0.8918,0.7571,0.3839,0.0547,0.1921,0.9206,0.192,0.0094,0.9246,0.1908,0.0095,0.9264,0.1916,0.0087,0.9273
0.9209,0.0083,0.192,0.9249,0.0086,0.1926,0.925,0.0086,0.189,0.9274,0.188,0.2614,0.453,0.1542,0.0643,0.1172,0.0095,0.0958,0.0385,0.1931,0.0086,0.0557,0.1259,0.012,0.1568,0.0097,0.2082,0.044,0.1167,0.0084,0.9232,0.6247,0.8438,0.4778,0.8452,0.5999,0.5455,0.5744,0.0382,0.9271,0.1893,0.1342,0.5942,0.0102,0.9239,0.0083,0.7302,0.7405,0.0109,0.1909,0.0085,0.5504,0.0528,0.0687,0.5724,0.066,0.4963,0.5087,0.0975,0.0085,0.919,0.1073,0.5252,0.4486,0.3488,0.1146,0.2414,0.5299,0.1403,0.9264,0.1905,0.0706,0.0616,0.7291,0.1884,0.2908,0.5441,0.529,0.0502,0.1913,0.009,0.1967,0.3168,0.5031,0.0865,0.4982,0.2581,0.1706,0.0935,0.0086,0.9226,0.1867,0.623,0.0443,0.0198,0.7551,0.5074,0.5429,0.4352,0.9255,0.1909,0.8129,0.6097,0.7114,0.5131,0.4274,0.1535,0.0303,0.2358,0.1908,0.0089,0.1232,0.5722,0.5943,0.6375,0.8026,0.3571,0.3669,0.2753,0.0084,0.1899,0.5021,0.0645,0.5193,0.7747,0.8965,0.757,0.3477,0.0541,0.1905,0.9199,0.1903,0.0094,0.9241,0.189,0.0095,0.926,0.19,0.0088,0.9267
0.9201,0.0083,0.19,0.924,0.0086,0.1905,0.9243,0.0086,0.1872,0.9266,0.1858,0.3181,0.456,0.1978,0.0653,0.1132,0.0093,0.092,0.0377,0.191,0.0086,0.0587,0.1246,0.0125,0.1636,0.01,0.2209,0.0417,0.1022,0.0083,0.9225,0.6379,0.8479,0.4654,0.8499,0.5918,0.5452,0.5865,0.0329,0.9262,0.1872,0.1368,0.5889,0.0108,0.9232,0.0083,0.7405,0.7551,0.0105,0.1888,0.0085,0.5672,0.0543,0.0624,0.5701,0.0648,0.5082,0.5494,0.0918,0.0086,0.9186,0.1074,0.5455,0.5716,0.3463,0.113,0.2652,0.5402,0.1236,0.9254,0.1883,0.0688,0.0844,0.7319,0.1863,0.2882,0.5514,0.5405,0.0445,0.1891,0.009,0.2041,0.3064,0.6084,0.085,0.4961,0.2608,0.1941,0.0818,0.0086,0.9217,0.178,0.6257,0.0428,0.0195,0.7525,0.5112,0.5453,0.4338,0.9247,0.1888,0.8116,0.5981,0.7259,0.5192,0.4252,0.1513,0.0301,0.2168,0.1887,0.0089,0.1433,0.6722,0.6021,0.6455,0.8266,0.3276,0.365,0.2508,0.0083,0.1877,0.6092,0.1013,0.6562,0.8286,0.9003,0.757,0.3239,0.0532,0.1885,0.9192,0.1882,0.0094,0.9234,0.187,0.0094,0.9252,0.1879,0.0087,0.926
0.9219,0.0083,0.1882,0.9258,0.0086,0.1886,0.9263,0.0086,0.1854,0.9286,0.1842,0.3626,0.4753,0.2336,0.0684,0.1118,0.0092,0.0906,0.037,0.1894,0.0086,0.0624,0.1446,0.0135,0.1752,0.0102,0.24,0.0406,0.0927,0.0083,0.9245,0.6573,0.8511,0.457,0.8551,0.5873,0.5444,0.5934,0.0296,0.928,0.1855,0.1381,0.5851,0.0118,0.9251,0.0083,0.7487,0.7653,0.0104,0.1872,0.0085,0.5837,0.0586,0.0583,0.5693,0.0639,0.5191,0.5718,0.0886,0.0085,0.9206,0.1098,0.5535,0.6381,0.3463,0.1116,0.2795,0.5485,0.1125,0.9275,0.1865,0.0684,0.1064,0.7364,0.1846,0.2863,0.5573,0.5495,0.0411,0.1875,0.0092,0.2268,0.2997,0.6864,0.0839,0.4955,0.2636,0.208,0.0743,0.0086,0.9239,0.1727,0.6284,0.0424,0.0193,0.7512,0.5153,0.5477,0.4327,0.9269,0.187,0.8115,0.5909,0.7458,0.5309,0.4244,0.1495,0.0297,0.2037,0.187,0.0089,0.1562,0.7328,0.6062,0.6501,0.84,0.3075,0.3642,0.2341,0.0083,0.1861,0.6843,0.1414,0.7349,0.8561,0.9053,0.7594,0.3075,0.052,0.1867,0.9211,0.1865,0.0094,0.9252,0.1854,0.0095,0.9273,0.1864,0.0088,0.9276
0.9245,0.0083,0.1865,0.9284,0.0086,0.1871,0.9288,0.0086,0.1839,0.9313,0.1825,0.4017,0.5061,0.2686,0.0727,0.1133,0.0092,0.0905,0.0364,0.1878,0.0086,0.0675,0.186,0.0141,0.1861,0.0105,0.2592,0.0405,0.0849,0.0084,0.927,0.6757,0.8534,0.4511,0.8606,0.5849,0.5432,0.598,0.0271,0.9307,0.184,0.1386,0.583,0.0129,0.9278,0.0083,0.7554,0.773,0.0103,0.1856,0.0085,0.6025,0.0658,0.0555,0.569,0.0631,0.5292,0.5865,0.087,0.0087,0.924,0.1152,0.5564,0.6657,0.3472,0.1104,0.2895,0.5562,0.1037,0.9303,0.185,0.0694,0.1315,0.7404,0.183,0.2848,0.5621,0.5571,0.0385,0.1857,0.0092,0.2609,0.2954,0.7399,0.0829,0.4952,0.2665,0.2162,0.0685,0.0086,0.9266,0.1694,0.631,0.0435,0.0192,0.7503,0.5193,0.5502,0.4318,0.9299,0.1854,0.8118,0.5859,0.764,0.5418,0.4241,0.1481,0.0295,0.1925,0.1852,0.009,0.165,0.7709,0.6091,0.6535,0.8488,0.2908,0.3636,0.22,0.0084,0.1845,0.7314,0.1822,0.7745,0.872,0.9095,0.7621,0.2933,0.0513,0.185,0.9238,0.185,0.0094,0.9277,0.1837,0.0093,0.9299,0.1846,0.0087,0.9304
0.9268,0.0083,0.1851,0.9306,0.0087,0.1855,0.9311,0.0087,0.1824,0.9335,0.1812,0.4412,0.5376,0.3079,0.0774,0.1172,0.0092,0.0934,0.0359,0.1863,0.0087,0.075,0.2419,0.0147,0.1937,0.0106,0.273,0.042,0.0799,0.0085,0.9291,0.6884,0.8548,0.4515,0.8667,0.5892,0.5421,0.6023,0.0256,0.933,0.1825,0.1396,0.5892,0.0139,0.9302,0.0083,0.761,0.7792,0.0104,0.1842,0.0085,0.6256,0.0765,0.0549,0.569,0.0624,0.5388,0.602,0.0891,0.0087,0.9264,0.1232,0.5578,0.6782,0.3481,0.1095,0.2986,0.5635,0.0983,0.9326,0.1835,0.0714,0.1618,0.744,0.1815,0.2834,0.5673,0.5642,0.037,0.1845,0.0092,0.2953,0.2971,0.7759,0.0819,0.495,0.2699,0.2214,0.0648,0.0086,0.9286,0.1709,0.6345,0.046,0.019,0.75,0.5232,0.5531,0.4311,0.9321,0.184,0.8125,0.5873,0.7763,0.5503,0.424,0.1467,0.0292,0.1854,0.1839,0.0089,0.1717,0.7963,0.6116,0.6557,0.8547,0.2803,0.3633,0.2111,0.0084,0.183,0.7589,0.2243,0.794,0.8818,0.9123,0.7649,0.2847,0.0507,0.1837,0.9261,0.1835,0.0094,0.9299,0.1823,0.0094,0.9322,0.1831,0.0088,0.9327
0.9237,0.0083,0.1832,0.9274,0.0086,0.1835,0.9279,0.0087,0.1805,0.9304,0.1793,0.4819,0.5592,0.3513,0.0788,0.1195,0.009,0.0983,0.0353,0.1842,0.0086,0.0856,0.2944,0.0141,0.1924,0.0107,0.2717,0.0445,0.0788,0.0085,0.926,0.6861,0.8523,0.4583,0.87,0.5983,0.539,0.6042,0.0253,0.9296,0.1806,0.14,0.604,0.0138,0.927,0.0083,0.7622,0.7807,0.0106,0.1822,0.0085,0.6514,0.0913,0.0567,0.5669,0.0614,0.5455,0.6182,0.0955,0.0086,0.9236,0.1309,0.5566,0.6858,0.3472,0.1081,0.306,0.5684,0.0971,0.9295,0.1815,0.0718,0.1954,0.7455,0.1796,0.281,0.5704,0.5684,0.0368,0.1824,0.0092,0.3135,0.3058,0.7936,0.0809,0.4932,0.2724,0.2238,0.0638,0.0087,0.9252,0.1784,0.636,0.0474,0.0188,0.747,0.5251,0.554,0.4287,0.9291,0.182,0.8099,0.5942,0.7737,0.5497,0.4221,0.1447,0.029,0.1836,0.182,0.0089,0.1771,0.8095,0.6112,0.654,0.8552,0.2784,0.3619,0.2086,0.0084,0.1811,0.766,0.2626,0.798,0.884,0.9094,0.7644,0.284,0.0499,0.1817,0.9229,0.1815,0.0094,0.9268,0.1804,0.0095,0.9287,0.1813,0.0089,0.9297
0.9214,0.0083,0.1812,0.9249,0.0086,0.1816,0.9257,0.0087,0.1784,0.9283,0.1773,0.5272,0.5733,0.402,0.0757,0.1181,0.0089,0.1034,0.0349,0.1824,0.0086,0.1012,0.3311,0.0132,0.1829,0.0104,0.2563,0.047,0.0811,0.0084,0.9239,0.6718,0.8509,0.4698,0.8746,0.6105,0.536,0.6065,0.0258,0.9274,0.1787,0.1405,0.6248,0.0126,0.9248,0.0083,0.7642,0.7823,0.0106,0.1804,0.0086,0.6827,0.1123,0.0606,0.5648,0.0604,0.5518,0.6377,0.1046,0.0085,0.9215,0.1366,0.5555,0.6983,0.3458,0.1067,0.3136,0.5733,0.1001,0.9274,0.1794,0.0701,0.2319,0.7505,0.1778,0.2786,0.5734,0.5726,0.0373,0.1806,0.0091,0.3117,0.3189,0.8015,0.0798,0.4913,0.2752,0.2245,0.0654,0.0086,0.9229,0.1899,0.6381,0.0466,0.0186,0.744,0.5268,0.5553,0.4266,0.927,0.1801,0.8079,0.6058,0.7621,0.5397,0.4201,0.1429,0.0286,0.1872,0.1802,0.0089,0.1824,0.8213,0.6112,0.6536,0.8582,0.2855,0.3606,0.2126,0.0083,0.179,0.7613,0.2939,0.7984,0.8876,0.9089,0.7651,0.2913,0.0494,0.1799,0.9206,0.1796,0.0094,0.9244,0.1785,0.0095,0.9265,0.1794,0.0088,0.9274
0.9211,0.0083,0.1794,0.9248,0.0086,0.1799,0.9255,0.0086,0.1767,0.9284,0.1754,0.5792,0.5816,0.4597,0.0711,0.1136,0.009,0.1069,0.0345,0.1804,0.0086,0.1234,0.3521,0.0124,0.1729,0.0103,0.2397,0.0485,0.0864,0.0084,0.9234,0.657,0.8514,0.4809,0.881,0.6213,0.5334,0.6092,0.0273,0.9272,0.1768,0.1409,0.6456,0.0117,0.9246,0.0083,0.7667,0.7849,0.0109,0.1785,0.0085,0.7186,0.1414,0.0657,0.5629,0.0595,0.559,0.6573,0.1135,0.0086,0.9217,0.1401,0.5554,0.7167,0.3443,0.1053,0.3223,0.5784,0.1067,0.9272,0.1776,0.0672,0.2704,0.7591,0.1759,0.2762,0.5768,0.577,0.039,0.1787,0.0091,0.3023,0.3327,0.8096,0.0787,0.4898,0.2785,0.2245,0.0692,0.0086,0.9228,0.2016,0.6409,0.0444,0.0186,0.7421,0.5286,0.5571,0.4247,0.927,0.1783,0.8062,0.6167,0.7513,0.528,0.4183,0.1411,0.0284,0.195,0.1782,0.0089,0.188,0.8353,0.6118,0.6546,0.8643,0.3,0.3594,0.2218,0.0084,0.1774,0.7595,0.3181,0.8044,0.8931,0.9125,0.7671,0.3051,0.0489,0.178,0.9202,0.1778,0.0094,0.9242,0.1768,0.0095,0.9268,0.1776,0.0088,0.9274
0.9219,0.0084,0.1779,0.9258,0.0087,0.1784,0.9264,0.0087,0.1752,0.9296,0.174,0.6355,0.5876,0.5209,0.0672,0.1073,0.0095,0.1083,0.034,0.1791,0.0086,0.154,0.3689,0.0124,0.1695,0.0103,0.2331,0.0486,0.0936,0.0084,0.9249,0.6519,0.8536,0.4891,0.8892,0.6293,0.5319,0.612,0.0295,0.9284,0.1753,0.1415,0.6622,0.0118,0.9257,0.0082,0.7704,0.7886,0.0112,0.1771,0.0085,0.757,0.1795,0.0708,0.5622,0.0587,0.5669,0.6751,0.1202,0.0085,0.923,0.1411,0.5565,0.7369,0.3433,0.1041,0.3321,0.5845,0.1153,0.9285,0.1763,0.0638,0.3067,0.7697,0.1746,0.2743,0.581,0.5821,0.0412,0.1773,0.0091,0.2994,0.3443,0.8223,0.0777,0.4892,0.2824,0.2259,0.0743,0.0086,0.9242,0.2109,0.6449,0.0415,0.0185,0.7415,0.5312,0.5598,0.4238,0.9283,0.1767,0.8064,0.625,0.7496,0.5233,0.4173,0.1396,0.0282,0.2052,0.1769,0.0089,0.1938,0.8488,0.6137,0.6573,0.8723,0.3195,0.3592,0.2344,0.0083,0.1759,0.7695,0.3382,0.8192,0.8999,0.9182,0.7704,0.323,0.0485,0.1765,0.9209,0.1764,0.0094,0.9254,0.1753,0.0095,0.9279,0.176,0.0088,0.9283
0.9229,0.0083,0.1765,0.9269,0.0087,0.177,0.9276,0.0087,0.1739,0.9306,0.1727,0.6883,0.5917,0.5796,0.066,0.1021,0.0097,0.1079,0.0337,0.1776,0.0084,0.1935,0.3878,0.013,0.1729,0.0109,0.2369,0.0479,0.0989,0.0085,0.9264,0.6566,0.8553,0.4899,0.8974,0.6313,0.5307,0.6147,0.0311,0.9297,0.1739,0.1419,0.6687,0.0127,0.9267,0.0083,0.7746,0.7926,0.0114,0.1758,0.0086,0.7927,0.2236,0.0733,0.5616,0.058,0.5747,0.6877,0.1216,0.0085,0.9244,0.1429,0.5576,0.7519,0.3422,0.103,0.3431,0.5907,0.1217,0.9298,0.1749,0.0616,0.3393,0.7782,0.173,0.2725,0.5855,0.5874,0.0427,0.1758,0.0093,0.3056,0.3488,0.834,0.077,0.4884,0.2867,0.2293,0.0784,0.0087,0.9251,0.2138,0.6489,0.0398,0.0183,0.7407,0.5339,0.5625,0.4232,0.9296,0.1752,0.8066,0.6261,0.756,0.5258,0.4163,0.1382,0.0279,0.2125,0.1755,0.0089,0.1994,0.8592,0.6159,0.6597,0.88,0.3351,0.359,0.2437,0.0084,0.1745,0.7841,0.3575,0.8368,0.9056,0.9227,0.7735,0.3364,0.048,0.1752,0.9219,0.1748,0.0095,0.9265,0.174,0.0095,0.9289,0.1746,0.0087,0.9296
0.9234,0.0083,0.1747,0.9274,0.0086,0.1753,0.9284,0.0087,0.1721,0.9314,0.171,0.7304,0.5931,0.6305,0.0693,0.1026,0.01,0.1075,0.0333,0.176,0.0085,0.2395,0.4109,0.014,0.1812,0.0116,0.2485,0.0484,0.0993,0.0085,0.9267,0.6683,0.8552,0.4828,0.9025,0.6269,0.5284,0.6156,0.0315,0.9303,0.1721,0.1419,0.6653,0.0144,0.9275,0.0084,0.7772,0.7951,0.0114,0.1739,0.0086,0.8209,0.2681,0.0723,0.5599,0.0572,0.5809,0.6946,0.1182,0.0087,0.9251,0.1532,0.5573,0.7579,0.3405,0.1017,0.3543,0.5956,0.1224,0.9306,0.1731,0.0635,0.3748,0.7824,0.1714,0.2703,0.5881,0.5912,0.0427,0.1741,0.0091,0.3195,0.3454,0.8423,0.0759,0.4868,0.2903,0.2334,0.0786,0.0087,0.9257,0.2102,0.6505,0.0416,0.0183,0.7388,0.5354,0.5639,0.4217,0.9304,0.1735,0.8055,0.6199,0.768,0.5331,0.4143,0.1366,0.0278,0.2127,0.1738,0.0089,0.2041,0.8662,0.6165,0.6603,0.8853,0.3378,0.3582,0.2437,0.0085,0.1729,0.7978,0.3808,0.8503,0.9084,0.9242,0.7741,0.339,0.0474,0.1735,0.9225,0.173,0.0093,0.927,0.1722,0.0095,0.9297,0.1729,0.0088,0.9304
0.9278,0.0084,0.1731,0.932,0.0085,0.1735,0.9323,0.0086,0.1707,0.9368,0.1694,0.7631,0.5949,0.6744,0.0792,0.1117,0.0105,0.1116,0.033,0.1746,0.0085,0.2877,0.4418,0.0159,0.1951,0.0126,0.2692,0.0522,0.0981,0.0083,0.9309,0.688,0.8564,0.4798,0.9079,0.6258,0.5272,0.6162,0.0315,0.9349,0.1705,0.1419,0.6673,0.0176,0.9315,0.0083,0.7811,0.7987,0.0117,0.1726,0.0084,0.8431,0.3095,0.0721,0.5585,0.0567,0.5873,0.7049,0.1182,0.0087,0.9292,0.1754,0.5578,0.7637,0.3394,0.1006,0.3657,0.6008,0.1211,0.9356,0.1715,0.0693,0.4208,0.7867,0.1702,0.2683,0.5909,0.5957,0.0422,0.1727,0.009,0.342,0.3447,0.8522,0.075,0.4855,0.2941,0.2376,0.0779,0.0086,0.9296,0.2098,0.6523,0.0486,0.0183,0.7381,0.5373,0.5655,0.4215,0.936,0.1719,0.8061,0.6179,0.7868,0.5477,0.4131,0.135,0.0275,0.2117,0.1725,0.0089,0.2083,0.8743,0.6181,0.6621,0.8916,0.337,0.358,0.2424,0.0084,0.1713,0.8136,0.4121,0.862,0.9131,0.9267,0.7758,0.339,0.047,0.1721,0.9265,0.1714,0.0094,0.931,0.1704,0.0095,0.9337,0.1716,0.0089,0.9359
